date,boat_raw,passengers,foc,total_raw,total
2020-03-31,0,0,0,0,0
2020-05-01,0,0,0,0,0
2020-05-02,0,0,0,0,0
2020-05-03,0,0,0,0,0
2020-05-04,0,0,0,0,0
2020-05-05,0,0,0,0,0
2020-05-06,0,0,0,0,0
2020-05-07,0,0,0,0,0
2020-05-08,0,0,0,0,0
2020-05-09,0,0,0,0,0
2020-05-10,0,0,0,0,0
2020-05-11,0,0,0,0,0
2020-05-12,0,0,0,0,0
2020-05-13,0,0,0,0,0
2020-05-14,0,0,0,0,0
2020-05-15,0,0,0,0,0
2020-05-16,0,0,0,0,0
2020-05-17,0,0,0,0,0
2020-05-18,0,0,0,0,0
2020-05-19,0,0,0,0,0
2020-05-20,0,0,0,0,0
2020-05-21,0,0,0,0,0
2020-05-22,0,0,0,0,0
2020-05-23,0,0,0,0,0
2020-05-24,0,0,0,0,0
2020-05-25,0,0,0,0,0
2020-05-26,0,0,0,0,0
2020-05-27,0,0,0,0,0
2020-05-28,0,0,0,0,0
2020-05-29,0,0,0,0,0
2020-05-30,0,0,0,0,0
2020-05-31,0,0,0,0,0
2020-06-01,0,0,0,0,0
2020-06-02,0,0,0,0,0
2020-06-03,0,0,0,0,0
2020-06-04,0,0,0,0,0
2020-06-05,0,0,0,0,0
2020-06-06,0,0,0,0,0
2020-06-07,0,0,0,0,0
2020-06-08,0,0,0,0,0
2020-06-09,0,0,0,0,0
2020-06-10,0,0,0,0,0
2020-06-11,0,0,0,0,0
2020-06-12,0,0,0,0,0
2020-06-13,0,0,0,0,0
2020-06-14,0,0,0,0,0
2020-06-15,0,0,0,0,0
2020-06-16,0,0,0,0,0
2020-06-17,0,0,0,0,0
2020-06-18,0,0,0,0,0
2020-06-19,0,0,0,0,0
2020-06-20,0,0,0,0,0
2020-06-21,0,0,0,0,0
2020-06-22,0,0,0,0,0
2020-06-23,0,0,0,0,0
2020-06-24,0,0,0,0,0
2020-06-25,0,0,0,0,0
2020-06-26,0,0,0,0,0
2020-06-27,0,0,0,0,0
2020-06-28,0,0,0,0,0
2020-06-29,0,0,0,0,0
2020-06-30,0,0,0,0,0
2020-07-01,0,0,0,0,0
2020-07-02,0,0,0,0,0
2020-07-03,0,0,0,0,0
2020-07-04,0,0,0,0,0
2020-07-05,0,0,0,0,0
2020-07-06,0,0,0,0,0
2020-07-07,65,65,1,66,66
2020-07-08,0,0,0,0,0
2020-07-09,0,0,0,0,0
2020-07-10,53,53,1,54,54
2020-07-11,0,0,0,0,0
2020-07-12,0,0,0,0,0
2020-07-13,0,0,0,0,0
2020-07-14,61,61,0,61,61
2020-07-15,0,0,0,0,0
2020-07-16,0,0,0,0,0
2020-07-17,104,104,0,104,104
2020-07-18,0,0,0,0,0
2020-07-19,0,0,0,0,0
2020-07-20,0,0,0,0,0
2020-07-21,71,71,1,72,72
2020-07-22,0,0,0,0,0
2020-07-23,0,0,0,0,0
2020-07-24,75,75,0,75,75
2020-07-25,0,0,0,0,0
2020-07-26,52,52,0,52,52
2020-07-27,0,0,0,0,0
2020-07-28,72,72,0,72,72
2020-07-29,0,0,0,0,0
2020-07-30,0,0,0,0,0
2020-07-31,82,82,0,82,82
2020-08-01,0,0,0,0,0
2020-08-02,0,0,0,0,0
2020-08-03,0,0,0,0,0
2020-08-04,55,55,1,56,56
2020-08-05,0,0,0,0,0
2020-08-06,0,0,0,0,0
2020-08-07,40,40,1,41,41
2020-08-08,0,0,0,0,0
2020-08-09,0,0,0,0,0
2020-08-10,0,0,0,0,0
2020-08-11,68,68,1,69,69
2020-08-12,0,0,0,0,0
2020-08-13,0,0,0,0,0
2020-08-14,107,107,16,123,123
2020-08-15,0,0,0,0,0
2020-08-16,81,81,2,83,83
2020-08-17,0,0,0,0,0
2020-08-18,64,64,0,64,64
2020-08-19,0,0,0,0,0
2020-08-20,0,0,0,0,0
2020-08-21,87,87,0,87,87
2020-08-22,0,0,0,0,0
2020-08-23,98,98,3,101,101
2020-08-24,0,0,0,0,0
2020-08-25,66,66,2,68,68
2020-08-26,0,0,0,0,0
2020-08-27,0,0,0,0,0
2020-08-28,34,34,0,34,34
2020-08-29,0,0,0,0,0
2020-08-30,0,0,0,0,0
2020-08-31,0,0,0,0,0
2020-09-01,52,52,0,52,52
2020-09-02,0,0,0,0,0
2020-09-03,0,0,0,0,0
2020-09-04,70,70,0,70,70
2020-09-05,0,0,0,0,0
2020-09-06,52,52,0,52,52
2020-09-07,0,0,0,0,0
2020-09-08,54,54,0,54,54
2020-09-09,0,0,0,0,0
2020-09-10,0,0,0,0,0
2020-09-11,122,122,1,123,123
2020-09-12,0,0,0,0,0
2020-09-13,49,49,0,49,49
2020-09-14,0,0,0,0,0
2020-09-15,34,34,0,34,34
2020-09-16,0,0,0,0,0
2020-09-17,0,0,0,0,0
2020-09-18,39,39,0,39,39
2020-09-19,0,0,0,0,0
2020-09-20,79,79,1,80,80
2020-09-21,0,0,0,0,0
2020-09-22,118,118,0,118,118
2020-09-23,0,0,0,0,0
2020-09-24,0,0,0,0,0
2020-09-25,104,104,0,104,104
2020-09-26,94,94,0,94,94
2020-09-27,91,91,1,92,92
2020-09-28,0,0,0,0,0
2020-09-29,101,101,6,107,107
2020-09-30,0,0,0,0,0
2020-10-01,0,0,0,0,0
2020-10-02,118,118,0,118,118
2020-10-03,42,42,0,42,42
2020-10-04,96,96,0,96,96
2020-10-05,0,0,0,0,0
2020-10-06,46,46,0,46,46
2020-10-07,0,0,0,0,0
2020-10-08,0,0,0,0,0
2020-10-09,52,52,0,52,52
2020-10-10,0,0,0,0,0
2020-10-11,88,88,1,89,89
2020-10-12,0,0,0,0,0
2020-10-13,77,77,0,77,77
2020-10-14,0,0,0,0,0
2020-10-15,0,0,0,0,0
2020-10-16,76,76,1,77,77
2020-10-17,0,0,0,0,0
2020-10-18,92,92,3,95,95
2020-10-19,0,0,0,0,0
2020-10-20,71,71,3,74,74
2020-10-21,0,0,0,0,0
2020-10-22,0,0,0,0,0
2020-10-23,91,91,2,93,93
2020-10-24,65,65,0,65,65
2020-10-25,106,106,7,113,113
2020-10-26,0,0,0,0,0
2020-10-27,63,63,3,66,66
2020-10-28,0,0,0,0,0
2020-10-29,0,0,0,0,0
2020-10-30,91,91,2,93,93
2020-10-31,0,0,0,0,0
2020-11-01,89,89,3,92,92
2020-11-02,0,0,0,0,0
2020-11-03,42,42,1,43,43
2020-11-04,0,0,0,0,0
2020-11-05,0,0,0,0,0
2020-11-06,84,84,2,86,86
2020-11-07,0,0,0,0,0
2020-11-08,65,65,0,65,65
2020-11-09,46,46,0,46,46
2020-11-10,64,64,1,65,65
2020-11-11,0,0,0,0,0
2020-11-12,0,0,0,0,0
2020-11-13,70,70,2,72,72
2020-11-14,0,0,0,0,0
2020-11-15,100,100,2,102,102
2020-11-16,0,0,0,0,0
2020-11-17,61,61,0,61,61
2020-11-18,0,0,0,0,0
2020-11-19,0,0,0,0,0
2020-11-20,82,82,0,82,82
2020-11-21,0,0,0,0,0
2020-11-22,75,75,0,75,75
2020-11-23,0,0,0,0,0
2020-11-24,121,121,0,121,121
2020-11-25,0,0,0,0,0
2020-11-26,0,0,0,0,0
2020-11-27,93,93,0,93,93
2020-11-28,0,0,0,0,0
2020-11-29,75,75,0,75,75
2020-11-30,0,0,0,0,0
2020-12-01,98,98,0,98,98
2020-12-02,0,0,0,0,0
2020-12-03,0,0,0,0,0
2020-12-04,110,110,1,111,111
2020-12-05,0,0,0,0,0
2020-12-06,104,104,8,112,112
2020-12-07,0,0,0,0,0
2020-12-08,116,116,3,119,119
2020-12-09,0,0,0,0,0
2020-12-10,0,0,0,0,0
2020-12-11,0,0,0,0,0
2020-12-12,0,0,0,0,0
2020-12-13,0,0,0,0,0
2020-12-14,0,0,0,0,0
2020-12-15,0,0,0,0,0
2020-12-16,0,0,0,0,0
2020-12-17,0,0,0,0,0
2020-12-18,110,110,1,111,111
2020-12-19,0,0,0,0,0
2020-12-20,116,116,1,117,117
2020-12-21,105,105,0,105,105
2020-12-22,114,114,0,114,114
2020-12-23,118,118,0,118,118
2020-12-24,0,0,0,0,0
2020-12-25,89,89,0,89,89
2020-12-26,120,120,0,120,120
2020-12-27,116,116,1,117,117
2020-12-28,122,122,2,124,124
2020-12-29,114,114,0,114,114
2020-12-30,118,118,1,119,119
2020-12-31,116,116,3,119,119
2021-01-01,0,0,0,0,0
2021-01-02,114,114,0,114,114
2021-01-03,121,121,0,121,121
2021-01-04,111,111,3,114,114
2021-01-05,109,109,0,109,109
2021-01-06,109,109,1,110,110
2021-01-07,120,120,0,120,120
2021-01-08,123,123,2,125,125
2021-01-09,100,100,0,100,100
2021-01-10,0,0,0,0,0
2021-01-11,75,75,0,75,75
2021-01-12,115,115,0,115,115
2021-01-13,0,0,0,0,0
2021-01-14,119,119,1,120,120
2021-01-15,57,57,1,58,58
2021-01-16,90,90,0,90,90
2021-01-17,0,0,0,0,0
2021-01-18,0,0,0,0,0
2021-01-19,0,0,0,0,0
2021-01-20,115,115,1,116,116
2021-01-21,0,0,0,0,0
2021-01-22,54,54,0,54,54
2021-01-23,0,0,0,0,0
2021-01-24,122,122,1,123,123
2021-01-25,0,0,0,0,0
2021-01-26,120,120,2,122,122
2021-01-27,0,0,0,0,0
2021-01-28,0,0,0,0,0
2021-01-29,53,53,0,53,53
2021-01-30,0,0,0,0,0
2021-01-31,34,34,2,36,36
2021-02-01,0,0,0,0,0
2021-02-02,83,83,0,83,83
2021-02-03,0,0,0,0,0
2021-02-04,0,0,0,0,0
2021-02-05,81,81,0,81,81
2021-02-06,0,0,0,0,0
2021-02-07,63,63,0,63,63
2021-02-08,0,0,0,0,0
2021-02-09,65,65,0,65,65
2021-02-10,0,0,0,0,0
2021-02-11,0,0,0,0,0
2021-02-12,87,87,1,88,88
2021-02-13,0,0,0,0,0
2021-02-14,107,107,1,108,108
2021-02-15,0,0,0,0,0
2021-02-16,81,81,0,81,81
2021-02-17,0,0,0,0,0
2021-02-18,0,0,0,0,0
2021-02-19,73,73,0,73,73
2021-02-20,0,0,0,0,0
2021-02-21,50,50,5,55,55
2021-02-22,0,0,0,0,0
2021-02-23,90,90,1,91,91
2021-02-24,0,0,0,0,0
2021-02-25,0,0,0,0,0
2021-02-26,50,50,0,50,50
2021-02-27,0,0,0,0,0
2021-02-28,61,61,0,61,61
2021-03-01,0,0,0,0,0
2021-03-02,0,0,0,0,0
2021-03-03,0,0,0,0,0
2021-03-04,0,0,0,0,0
2021-03-05,90,90,1,91,91
2021-03-06,0,0,0,0,0
2021-03-07,103,103,0,103,103
2021-03-08,0,0,0,0,0
2021-03-09,109,109,4,113,113
2021-03-10,0,0,0,0,0
2021-03-11,0,0,0,0,0
2021-03-12,88,88,1,89,89
2021-03-13,0,0,0,0,0
2021-03-14,93,93,0,93,93
2021-03-15,97,97,2,99,99
2021-03-16,112,112,2,114,114
2021-03-17,0,0,0,0,0
2021-03-18,0,0,0,0,0
2021-03-19,117,117,2,119,119
2021-03-20,0,0,0,0,0
2021-03-21,119,119,4,123,123
2021-03-22,0,0,0,0,0
2021-03-23,119,119,2,121,121
2021-03-24,121,121,2,123,123
2021-03-25,0,0,0,0,0
2021-03-26,95,95,0,95,95
2021-03-27,0,0,0,0,0
2021-03-28,101,101,3,104,104
2021-03-29,0,0,0,0,0
2021-03-30,92,92,0,92,92
2021-03-31,0,0,0,0,0
2021-04-01,0,0,0,0,0
2021-04-02,100,100,1,101,101
2021-04-03,123,123,1,124,124
2021-04-04,112,112,6,118,118
2021-04-05,109,109,4,113,113
2021-04-06,112,112,1,113,113
2021-04-07,122,122,1,123,123
2021-04-08,107,107,2,109,109
2021-04-09,115,115,1,116,116
2021-04-10,113,113,3,116,116
2021-04-11,116,116,0,116,116
2021-04-12,116,116,0,116,116
2021-04-13,116,116,1,117,117
2021-04-14,93,93,2,95,95
2021-04-15,111,111,1,112,112
2021-04-16,100,100,2,102,102
2021-04-17,68,68,1,69,69
2021-04-18,0,0,0,0,0
2021-04-19,56,56,0,56,56
2021-04-20,83,83,0,83,83
2021-04-21,0,0,0,0,0
2021-04-22,0,0,0,0,0
2021-04-23,115,115,2,117,117
2021-04-24,104,104,3,107,107
2021-04-25,79,79,1,80,80
2021-04-26,64,64,0,64,64
2021-04-27,101,101,1,102,102
2021-04-28,0,0,0,0,0
2021-04-29,0,0,0,0,0
2021-04-30,115,115,0,115,115
2021-05-01,115,115,2,117,117
2021-05-02,0,0,0,0,0
2021-05-03,117,117,0,117,117
2021-05-04,116,116,1,117,117
2021-05-05,0,0,0,0,0
2021-05-06,0,0,0,0,0
2021-05-07,115,115,2,117,117
2021-05-08,110,110,1,111,111
2021-05-09,92,92,0,92,92
2021-05-10,92,92,0,92,92
2021-05-11,112,112,0,112,112
2021-05-12,0,0,0,0,0
2021-05-13,0,0,0,0,0
2021-05-14,114,114,4,118,118
2021-05-15,92,92,0,92,92
2021-05-16,81,81,0,81,81
2021-05-17,122,122,0,122,122
2021-05-18,116,116,1,117,117
2021-05-19,0,0,0,0,0
2021-05-20,111,111,1,112,112
2021-05-21,117,117,0,117,117
2021-05-22,0,0,0,0,0
2021-05-23,91,91,0,91,91
2021-05-24,61,61,2,63,63
2021-05-25,106,106,3,109,109
2021-05-26,0,0,0,0,0
2021-05-27,0,0,0,0,0
2021-05-28,109,109,1,110,110
2021-05-29,100,100,0,100,100
2021-05-30,61,61,1,62,62
2021-05-31,62,62,1,63,63
2021-06-01,61,61,3,64,64
2021-06-02,0,0,0,0,0
2021-06-03,0,0,0,0,0
2021-06-04,110,110,1,111,111
2021-06-05,87,87,0,87,87
2021-06-06,56,56,0,56,56
2021-06-07,91,91,1,92,92
2021-06-08,126,126,0,126,126
2021-06-09,0,0,0,0,0
2021-06-10,0,0,0,0,0
2021-06-11,114,114,1,115,115
2021-06-12,111,111,1,112,112
2021-06-13,111,111,4,115,115
2021-06-14,116,116,0,116,116
2021-06-15,119,119,0,119,119
2021-06-16,0,0,0,0,0
2021-06-17,0,0,0,0,0
2021-06-18,116,116,1,117,117
2021-06-19,112,112,2,114,114
2021-06-20,86,86,2,88,88
2021-06-21,116,116,0,116,116
2021-06-22,108,108,2,110,110
2021-06-23,0,0,0,0,0
2021-06-24,110,110,1,111,111
2021-06-25,103,103,0,103,103
2021-06-26,111,111,4,115,115
2021-06-27,92,92,1,93,93
2021-06-28,117,117,0,117,117
2021-06-29,112,112,3,115,115
2021-06-30,96,96,1,97,97
2021-07-01,96,96,0,96,96
2021-07-02,113,113,0,113,113
2021-07-03,121,121,1,122,122
2021-07-04,112,112,3,115,115
2021-07-05,118,118,0,118,118
2021-07-06,117,117,2,119,119
2021-07-07,111,111,0,111,111
2021-07-08,85,85,1,86,86
2021-07-09,119,119,0,119,119
2021-07-10,58,58,0,58,58
2021-07-11,66,66,0,66,66
2021-07-12,84,84,1,85,85
2021-07-13,97,97,0,97,97
2021-07-14,82,82,1,83,83
2021-07-15,116,116,0,116,116
2021-07-16,122,122,3,125,125
2021-07-17,117,117,2,119,119
2021-07-18,90,90,0,90,90
2021-07-19,72,72,0,72,72
2021-07-20,47,47,1,48,48
2021-07-21,65,65,0,65,65
2021-07-22,0,0,0,0,0
2021-07-23,90,90,0,90,90
2021-07-24,90,90,0,90,90
2021-07-25,0,0,0,0,0
2021-07-26,47,47,0,47,47
2021-07-27,54,54,2,56,56
2021-07-28,0,0,0,0,0
2021-07-29,54,54,0,54,54
2021-07-30,38,38,0,38,38
2021-07-31,57,57,1,58,58
2021-08-01,0,0,0,0,0
2021-08-02,0,0,0,0,0
2021-08-03,74,74,0,74,74
2021-08-04,0,0,0,0,0
2021-08-05,0,0,0,0,0
2021-08-06,31,31,1,32,32
2021-08-07,0,0,0,0,0
2021-08-08,0,0,0,0,0
2021-08-09,0,0,0,0,0
2021-08-10,0,0,0,0,0
2021-08-11,0,0,0,0,0
2021-08-12,0,0,0,0,0
2021-08-13,0,0,0,0,0
2021-08-14,0,0,0,0,0
2021-08-15,0,0,0,0,0
2021-08-16,0,0,0,0,0
2021-08-17,0,0,0,0,0
2021-08-18,0,0,0,0,0
2021-08-19,0,0,0,0,0
2021-08-20,0,0,0,0,0
2021-08-21,33,33,2,35,35
2021-08-22,0,0,0,0,0
2021-08-23,0,0,0,0,0
2021-08-24,96,96,0,96,96
2021-08-25,43,43,1,44,44
2021-08-26,0,0,0,0,0
2021-08-27,72,72,0,72,72
2021-08-28,0,0,0,0,0
2021-08-29,0,0,0,0,0
2021-08-30,0,0,0,0,0
2021-08-31,53,53,3,56,56
2021-09-01,0,0,0,0,0
2021-09-02,0,0,0,0,0
2021-09-03,45,45,0,45,45
2021-09-04,45,45,0,45,45
2021-09-05,0,0,0,0,0
2021-09-06,45,45,1,46,46
2021-09-07,48,48,2,50,50
2021-09-08,0,0,0,0,0
2021-09-09,0,0,0,0,0
2021-09-10,44,44,0,44,44
2021-09-11,35,35,0,35,35
2021-09-12,0,0,0,0,0
2021-09-13,0,0,0,0,0
2021-09-14,89,89,1,90,90
2021-09-15,0,0,0,0,0
2021-09-16,0,0,0,0,0
2021-09-17,41,41,1,42,42
2021-09-18,37,37,1,38,38
2021-09-19,50,50,0,50,50
2021-09-20,54,54,0,54,54
2021-09-21,105,105,1,106,106
2021-09-22,0,0,0,0,0
2021-09-23,68,68,0,68,68
2021-09-24,73,73,2,75,75
2021-09-25,108,108,3,111,111
2021-09-26,79,79,1,80,80
2021-09-27,105,105,1,106,106
2021-09-28,49,49,0,49,49
2021-09-29,56,56,0,56,56
2021-09-30,59,59,0,59,59
2021-10-01,95,95,4,99,99
2021-10-02,102,102,0,102,102
2021-10-03,90,90,0,90,90
2021-10-04,87,87,1,88,88
2021-10-05,47,47,2,49,49
2021-10-06,0,0,0,0,0
2021-10-07,44,44,0,44,44
2021-10-08,32,32,0,32,32
2021-10-09,60,60,1,61,61
2021-10-10,0,0,0,0,0
2021-10-11,33,33,0,33,33
2021-10-12,76,76,5,81,81
2021-10-13,41,41,0,41,41
2021-10-14,0,0,0,0,0
2021-10-15,60,60,0,60,60
2021-10-16,60,60,3,63,63
2021-10-17,0,0,0,0,0
2021-10-18,54,54,1,55,55
2021-10-19,52,52,0,52,52
2021-10-20,66,66,3,69,69
2021-10-21,0,0,0,0,0
2021-10-22,75,75,1,76,76
2021-10-23,55,55,6,61,61
2021-10-24,0,0,0,0,0
2021-10-25,0,0,0,0,0
2021-10-26,67,67,3,70,70
2021-10-27,56,56,1,57,57
2021-10-28,0,0,0,0,0
2021-10-29,93,93,0,93,93
2021-10-30,94,94,2,96,96
2021-10-31,0,0,0,0,0
2021-11-01,0,0,0,0,0
2021-11-02,33,33,0,33,33
2021-11-03,39,39,0,39,39
2021-11-04,0,0,0,0,0
2021-11-05,54,54,2,56,56
2021-11-06,73,73,2,75,75
2021-11-07,0,0,0,0,0
2021-11-08,0,0,0,0,0
2021-11-09,59,59,0,59,59
2021-11-10,0,0,0,0,0
2021-11-11,0,0,0,0,0
2021-11-12,66,66,3,69,69
2021-11-13,75,75,2,77,77
2021-11-14,0,0,0,0,0
2021-11-15,0,0,0,0,0
2021-11-16,54,54,0,54,54
2021-11-17,32,32,0,32,32
2021-11-18,0,0,0,0,0
2021-11-19,74,74,0,74,74
2021-11-20,66,66,1,67,67
2021-11-21,0,0,0,0,0
2021-11-22,0,0,0,0,0
2021-11-23,104,104,0,104,104
2021-11-24,0,0,0,0,0
2021-11-25,0,0,0,0,0
2021-11-26,66,66,0,66,66
2021-11-27,65,65,2,67,67
2021-11-28,0,0,0,0,0
2021-11-29,0,0,0,0,0
2021-11-30,80,80,2,82,82
2021-12-01,0,0,0,0,0
2021-12-02,0,0,0,0,0
2021-12-03,41,41,0,41,41
2021-12-04,82,82,0,82,82
2021-12-05,0,0,0,0,0
2021-12-06,0,0,0,0,0
2021-12-07,61,61,0,61,61
2021-12-08,0,0,0,0,0
2021-12-09,0,0,0,0,0
2021-12-10,40,40,2,42,42
2021-12-11,55,55,1,56,56
2021-12-12,0,0,0,0,0
2021-12-13,0,0,0,0,0
2021-12-14,60,60,0,60,60
2021-12-15,67,67,1,68,68
2021-12-16,0,0,0,0,0
2021-12-17,68,68,2,70,70
2021-12-18,114,114,0,114,114
2021-12-19,0,0,0,0,0
2021-12-20,144,144,1,145,145
2021-12-21,126,126,0,126,126
2021-12-22,85,85,0,85,85
2021-12-23,86,86,2,88,88
2021-12-24,0,0,0,0,0
2021-12-25,0,0,0,0,0
2021-12-26,139,139,1,140,140
2021-12-27,147,147,4,151,151
2021-12-28,149,149,4,153,153
2021-12-29,143,143,1,144,144
2021-12-30,0,0,0,0,0
2021-12-31,148,148,2,150,150
2022-01-01,0,0,0,0,0
2022-01-02,144,144,2,146,146
2022-01-03,144,144,2,146,146
2022-01-04,152,152,2,154,154
2022-01-05,152,152,1,153,153
2022-01-06,139,139,0,139,139
2022-01-07,0,0,0,0,0
2022-01-08,0,0,0,0,0
2022-01-09,0,0,0,0,0
2022-01-10,0,0,0,0,0
2022-01-11,0,0,0,0,0
2022-01-12,0,0,0,0,0
2022-01-13,133,133,2,135,135
2022-01-14,138,138,4,142,142
2022-01-15,149,149,0,149,149
2022-01-16,0,0,0,0,0
2022-01-17,0,0,0,0,0
2022-01-18,134,134,3,137,137
2022-01-19,145,145,5,150,150
2022-01-20,0,0,0,0,0
2022-01-21,106,106,2,108,108
2022-01-22,112,112,2,114,114
2022-01-23,0,0,0,0,0
2022-01-24,0,0,0,0,0
2022-01-25,140,140,5,145,145
2022-01-26,94,94,0,94,94
2022-01-27,0,0,0,0,0
2022-01-28,86,86,0,86,86
2022-01-29,101,101,1,102,102
2022-01-30,0,0,0,0,0
2022-01-31,0,0,0,0,0
2022-02-01,63,63,1,64,64
2022-02-02,67,67,0,67,67
2022-02-03,0,0,0,0,0
2022-02-04,93,93,3,96,96
2022-02-05,97,97,0,97,97
2022-02-06,0,0,0,0,0
2022-02-07,0,0,0,0,0
2022-02-08,69,69,0,69,69
2022-02-09,58,58,0,58,58
2022-02-10,0,0,0,0,0
2022-02-11,102,102,1,103,103
2022-02-12,123,123,0,123,123
2022-02-13,0,0,0,0,0
2022-02-14,0,0,0,0,0
2022-02-15,53,53,0,53,53
2022-02-16,66,66,0,66,66
2022-02-17,0,0,0,0,0
2022-02-18,63,63,7,70,70
2022-02-19,119,119,1,120,120
2022-02-20,0,0,0,0,0
2022-02-21,0,0,0,0,0
2022-02-22,80,80,0,80,80
2022-02-23,47,47,0,47,47
2022-02-24,0,0,0,0,0
2022-02-25,104,104,0,104,104
2022-02-26,65,65,0,65,65
2022-02-27,0,0,0,0,0
2022-02-28,0,0,0,0,0
2022-03-01,52,52,0,52,52
2022-03-02,58,58,1,59,59
2022-03-03,0,0,0,0,0
2022-03-04,110,110,0,110,110
2022-03-05,111,111,0,111,111
2022-03-06,0,0,0,0,0
2022-03-07,0,0,0,0,0
2022-03-08,139,139,0,139,139
2022-03-09,89,89,0,89,89
2022-03-10,0,0,0,0,0
2022-03-11,139,139,1,140,140
2022-03-12,142,142,2,144,144
2022-03-13,0,0,0,0,0
2022-03-14,35,35,2,37,37
2022-03-15,91,91,0,91,91
2022-03-16,90,90,0,90,90
2022-03-17,0,0,0,0,0
2022-03-18,117,117,2,119,119
2022-03-19,141,141,0,141,141
2022-03-20,0,0,0,0,0
2022-03-21,0,0,0,0,0
2022-03-22,114,114,0,114,114
2022-03-23,114,114,0,114,114
2022-03-24,0,0,0,0,0
2022-03-25,136,136,3,139,139
2022-03-26,137,137,9,146,146
2022-03-27,0,0,0,0,0
2022-03-28,0,0,0,0,0
2022-03-29,143,143,1,144,144
2022-03-30,81,81,0,81,81
2022-03-31,0,0,0,0,0
2022-04-01,94,94,1,95,95
2022-04-02,91,91,0,91,91
2022-04-03,0,0,0,0,0
2022-04-04,0,0,0,0,0
2022-04-05,147,147,0,147,147
2022-04-06,121,121,4,125,125
2022-04-07,119,119,1,120,120
2022-04-08,144,144,1,145,145
2022-04-09,145,145,0,145,145
2022-04-10,151,151,1,152,152
2022-04-11,0,0,0,0,0
2022-04-12,144,144,1,145,145
2022-04-13,143,143,2,145,145
2022-04-14,144,144,4,148,148
2022-04-15,145,145,3,148,148
2022-04-16,147,147,1,148,148
2022-04-17,143,143,2,145,145
2022-04-18,138,138,3,141,141
2022-04-19,147,147,3,150,150
2022-04-20,137,137,0,137,137
2022-04-21,142,142,1,143,143
2022-04-22,131,131,1,132,132
2022-04-23,0,0,0,0,0
2022-04-24,144,144,0,144,144
2022-04-25,140,140,0,140,140
2022-04-26,131,131,1,132,132
2022-04-27,110,110,0,110,110
2022-04-28,139,139,0,139,139
2022-04-29,108,108,0,108,108
2022-04-30,131,131,0,131,131
2022-05-01,0,0,0,0,0
2022-05-02,0,0,0,0,0
2022-05-03,131,131,0,131,131
2022-05-04,123,123,0,123,123
2022-05-05,135,135,0,135,135
2022-05-06,143,143,2,145,145
2022-05-07,0,0,0,0,0
2022-05-08,0,0,0,0,0
2022-05-09,0,0,0,0,0
2022-05-10,92,92,0,92,92
2022-05-11,71,71,0,71,71
2022-05-12,47,47,0,47,47
2022-05-13,129,129,0,129,129
2022-05-14,145,145,2,147,147
2022-05-15,0,0,0,0,0
2022-05-16,0,0,0,0,0
2022-05-17,141,141,0,141,141
2022-05-18,122,122,0,122,122
2022-05-19,104,104,0,104,104
2022-05-20,130,130,0,130,130
2022-05-21,130,130,0,130,130
2022-05-22,0,0,0,0,0
2022-05-23,0,0,0,0,0
2022-05-24,140,140,0,140,140
2022-05-25,139,139,0,139,139
2022-05-26,126,126,0,126,126
2022-05-27,144,144,0,144,144
2022-05-28,135,135,5,140,140
2022-05-29,0,0,0,0,0
2022-05-30,0,0,0,0,0
2022-05-31,144,144,0,144,144
2022-06-01,0,0,0,0,0
2022-06-02,138,138,2,140,140
2022-06-03,136,136,3,139,139
2022-06-04,142,142,6,148,148
2022-06-05,0,0,0,0,0
2022-06-06,0,0,0,0,0
2022-06-07,138,138,0,138,138
2022-06-08,111,111,7,118,118
2022-06-09,0,0,0,0,0
2022-06-10,133,133,0,133,133
2022-06-11,132,132,5,137,137
2022-06-12,0,0,0,0,0
2022-06-13,0,0,0,0,0
2022-06-14,147,147,3,150,150
2022-06-15,150,150,0,150,150
2022-06-16,142,142,0,142,142
2022-06-17,0,0,0,0,0
2022-06-18,144,144,0,144,144
2022-06-19,0,0,0,0,0
2022-06-20,143,143,0,143,143
2022-06-21,141,141,0,141,141
2022-06-22,132,132,0,132,132
2022-06-23,0,0,0,0,0
2022-06-24,136,136,1,137,137
2022-06-25,143,143,1,144,144
2022-06-26,128,128,0,128,128
2022-06-27,0,0,0,0,0
2022-06-28,0,0,0,0,0
2022-06-29,114,114,0,114,114
2022-06-30,129,129,1,130,130
2022-07-01,113,113,0,113,113
2022-07-02,149,149,1,150,150
2022-07-03,139,139,0,139,139
2022-07-04,141,141,0,141,141
2022-07-05,125,125,0,125,125
2022-07-06,137,137,0,137,137
2022-07-07,148,148,0,148,148
2022-07-08,140,140,1,141,141
2022-07-09,135,135,1,136,136
2022-07-10,138,138,0,138,138
2022-07-11,148,148,0,148,148
2022-07-12,148,148,1,149,149
2022-07-13,144,144,1,145,145
2022-07-14,145,145,0,145,145
2022-07-15,151,151,0,151,151
2022-07-16,145,145,1,146,146
2022-07-17,136,136,2,138,138
2022-07-18,135,135,5,140,140
2022-07-19,143,143,0,143,143
2022-07-20,139,139,0,139,139
2022-07-21,134,134,8,142,142
2022-07-22,148,148,0,148,148
2022-07-23,154,154,0,154,154
2022-07-24,147,147,0,147,147
2022-07-25,142,142,3,145,145
2022-07-26,137,137,0,137,137
2022-07-27,148,148,0,148,148
2022-07-28,117,117,0,117,117
2022-07-29,138,138,2,140,140
2022-07-30,110,110,0,110,110
