date,passengers,foc,total,Passenger numbers,total_raw
2024-08-08,141,0,141,141,141
2024-08-09,122,0,122,122,122
2024-08-12,148,0,148,148,148
2024-08-14,127,0,127,127,127
2024-08-15,142,0,142,142,142
2024-08-16,120,0,120,120,120
2024-08-19,147,0,147,147,147
2024-08-20,126,0,126,126,126
2024-08-21,135,0,135,135,135
2024-08-22,145,0,145,145,145
2024-09-14,173,0,173,173,173
2024-09-15,143,0,143,143,143
2024-09-16,144,0,144,144,144
2024-09-17,121,0,121,121,121
2024-09-18,125,0,125,125,125
2024-09-19,142,0,142,142,142
2024-09-20,148,0,148,148,148
2024-09-21,137,0,137,137,137
2024-09-23,147,0,147,147,147
2024-09-24,120,0,120,120,120
2024-09-25,150,0,150,150,150
2024-09-27,156,0,156,156,156
2024-09-30,153,0,153,153,153
2024-10-01,130,0,130,130,130
2024-10-03,111,0,111,111,111
2024-10-04,146,0,146,146,146
2024-10-05,153,0,153,153,153
2024-10-09,153,0,153,153,153
2024-10-11,148,0,148,148,148
2024-10-12,157,0,157,157,157
2024-10-13,124,0,124,124,124
2024-10-14,123,0,123,123,123
2024-10-16,111,0,111,111,111
2024-10-17,149,0,149,149,149
2024-10-19,125,0,125,125,125
2024-10-20,147,0,147,147,147
2024-10-22,137,0,137,137,137
2024-10-24,150,0,150,150,150
2024-10-25,150,0,150,150,150
2024-10-26,157,0,157,157,157
2024-10-27,144,0,144,144,144
2024-10-28,149,0,149,149,149
2024-10-29,151,0,151,151,151
2024-10-30,114,0,114,114,114
2024-10-31,120,0,120,120,120
2024-11-01,136,0,136,136,136
2024-11-03,115,0,115,115,115
2024-11-04,120,0,120,120,120
2024-11-05,93,0,93,93,93
2024-11-06,149,0,149,149,149
2024-11-07,134,0,134,134,134
2024-11-10,145,0,145,145,145
2024-11-11,132,0,132,132,132
2024-11-14,142,0,142,142,142
2024-11-15,119,0,119,119,119
2024-11-16,148,0,148,148,148
2024-11-17,151,0,151,151,151
2024-11-20,118,0,118,118,118
2024-11-22,150,0,150,150,150
2024-11-23,145,0,145,145,145
2024-11-25,135,0,135,135,135
2024-11-26,149,0,149,149,149
2024-11-27,141,0,141,141,141
2024-11-29,133,0,133,133,133
2024-11-30,129,0,129,129,129
2024-12-01,127,0,127,127,127
2024-12-03,112,0,112,112,112
2024-12-04,111,0,111,111,111
2024-12-06,80,0,80,80,80
2024-12-07,108,0,108,108,108
2024-12-08,128,0,128,128,128
2024-12-12,102,0,102,102,102
2024-12-13,132,0,132,132,132
2024-12-16,86,0,86,86,86
2024-12-19,155,0,155,155,155
2024-12-20,131,0,131,131,131
2024-12-21,144,0,144,144,144
2024-12-23,148,0,148,148,148
2024-12-24,159,0,159,159,159
2024-12-27,156,0,156,156,156
2024-12-28,157,0,157,157,157
2024-12-30,151,0,151,151,151
2025-01-02,144,0,144,144,144
2025-01-03,154,0,154,154,154
2025-01-04,153,0,153,153,153
2025-01-05,157,0,157,157,157
2025-01-06,158,0,158,158,158
2025-01-07,151,0,151,151,151
2025-01-08,159,0,159,159,159
2025-01-13,140,0,140,140,140
2025-01-15,164,0,164,164,164
2025-01-16,143,0,143,143,143
2025-01-18,141,0,141,141,141
2025-01-19,147,0,147,147,147
2025-01-20,144,0,144,144,144
2025-01-21,139,0,139,139,139
2025-01-23,165,0,165,165,165
2025-01-24,128,0,128,128,128
2025-01-25,138,0,138,138,138
2025-01-26,150,0,150,150,150
2025-01-28,115,0,115,115,115
2025-01-30,134,0,134,134,134
2025-01-31,140,0,140,140,140
2025-02-01,104,0,104,104,104
2025-02-04,102,0,102,102,102
2025-02-09,78,0,78,78,78
2025-02-10,108,0,108,108,108
2025-02-11,110,0,110,110,110
2025-02-12,60,0,60,60,60
2025-02-13,129,0,129,129,129
2025-02-16,98,0,98,98,98
2025-02-17,120,0,120,120,120
2025-02-18,111,0,111,111,111
2025-02-19,58,0,58,58,58
2025-02-20,131,0,131,131,131
2025-02-21,136,0,136,136,136
2025-02-23,125,0,125,125,125
2025-02-24,122,0,122,122,122
2025-02-25,124,0,124,124,124
2025-02-26,118,0,118,118,118
2025-02-27,150,0,150,150,150
2025-02-28,124,0,124,124,124
2025-03-01,91,0,91,91,91
2025-03-02,107,0,107,107,107
2025-03-03,121,0,121,121,121
2025-03-04,151,0,151,151,151
2025-03-07,151,0,151,151,151
2025-03-09,147,0,147,147,147
2025-03-11,153,0,153,153,153
2025-03-12,145,0,145,145,145
2025-03-13,138,0,138,138,138
2025-03-14,117,0,117,117,117
2025-03-16,80,0,80,80,80
2025-03-17,97,0,97,97,97
2025-03-19,95,0,95,95,95
2025-03-20,139,0,139,139,139
2025-03-21,113,0,113,113,113
2025-03-23,92,0,92,92,92
2025-03-24,76,0,76,76,76
2025-03-26,114,0,114,114,114
2025-03-27,107,0,107,107,107
2025-03-28,150,0,150,150,150
2025-03-29,123,0,123,123,123
2025-03-30,144,0,144,144,144
2025-03-31,112,0,112,112,112
2025-04-01,112,0,112,112,112
2025-04-04,140,0,140,140,140
2025-04-05,125,0,125,125,125
2025-04-07,131,0,131,131,131
2025-04-08,151,0,151,151,151
2025-04-10,125,0,125,125,125
2025-04-11,124,0,124,124,124
2025-04-13,158,0,158,158,158
2025-04-14,154,0,154,154,154
2025-04-16,163,0,163,163,163
2025-04-17,156,0,156,156,156
2025-04-18,158,0,158,158,158
2025-04-19,156,0,156,156,156
2025-04-22,159,0,159,159,159
2025-04-23,157,0,157,157,157
2025-04-24,161,0,161,161,161
2025-04-28,161,0,161,161,161
2025-04-29,100,0,100,100,100
2025-04-30,112,0,112,112,112
2025-05-01,146,0,146,146,146
2025-05-02,82,0,82,82,82
2025-05-04,98,0,98,98,98
2025-05-06,150,0,150,150,150
2025-05-07,112,0,112,112,112
2025-05-09,138,0,138,138,138
2025-05-10,120,0,120,120,120
2025-05-13,94,0,94,94,94
2025-05-16,131,0,131,131,131
2025-05-17,116,0,116,116,116
2025-05-18,95,0,95,95,95
2025-05-19,120,0,120,120,120
2025-05-21,148,0,148,148,148
2025-05-23,99,0,99,99,99
2025-05-24,101,0,101,101,101
2025-05-25,87,0,87,87,87
2025-05-27,116,0,116,116,116
2025-05-28,137,0,137,137,137
2025-05-29,104,0,104,104,104
2025-05-31,121,0,121,121,121
2025-06-01,71,0,71,71,71
2025-06-02,110,0,110,110,110
2025-06-03,133,0,133,133,133
2025-06-05,105,0,105,105,105
2025-06-06,119,0,119,119,119
2025-06-07,158,0,158,158,158
2025-06-08,158,0,158,158,158
2025-06-10,123,0,123,123,123
2025-06-11,120,0,120,120,120
2025-06-15,107,0,107,107,107
2025-06-16,85,0,85,85,85
2025-06-18,142,0,142,142,142
2025-06-19,133,0,133,133,133
2025-06-20,119,0,119,119,119
2025-06-21,121,0,121,121,121
2025-06-23,148,0,148,148,148
2025-06-24,121,0,121,121,121
2025-06-25,147,0,147,147,147
2025-06-26,145,0,145,145,145
2025-06-27,145,0,145,145,145
2025-06-30,118,0,118,118,118
2025-07-02,145,0,145,145,145
2025-07-03,152,0,152,152,152
2025-07-04,162,0,162,162,162
2025-07-05,155,0,155,155,155
2025-07-07,155,0,155,155,155
2025-07-09,162,0,162,162,162
2025-07-12,136,0,136,136,136
2025-07-13,158,0,158,158,158
2025-07-14,162,0,162,162,162
2025-07-16,162,0,162,162,162
2025-07-17,156,0,156,156,156
2025-07-18,158,0,158,158,158
2025-07-23,136,0,136,136,136
2025-07-24,136,0,136,136,136
2025-07-27,152,0,152,152,152
2025-08-01,99,0,99,99,99
2025-08-02,149,0,149,149,149
2025-08-03,155,0,155,155,155
2025-08-04,151,0,151,151,151
2025-08-05,140,0,140,140,140
2025-08-06,131,0,131,131,131
2025-08-07,140,0,140,140,140
2025-08-08,147,0,147,147,147
2025-08-10,130,0,130,130,130
2025-08-14,145,0,145,145,145
2025-08-15,150,0,150,150,150
2025-08-18,148,0,148,148,148
2025-08-19,161,0,161,161,161
2025-08-20,141,0,141,141,141
2025-08-21,161,0,161,161,161
2025-09-29,140,0,140,140,140
2025-09-30,138,0,138,138,138
2025-10-01,147,0,147,147,147
2025-10-02,150,0,150,150,150
2025-10-03,153,0,153,153,153
2025-10-04,154,0,154,154,154
2025-10-05,148,0,148,148,148
2025-10-06,150,0,150,150,150
2025-10-07,136,0,136,136,136
2025-10-08,138,0,138,138,138
2025-10-09,119,0,119,119,119
2025-10-10,144,0,144,144,144
2025-10-11,140,0,140,140,140
2025-10-12,142,0,142,142,142
2025-10-13,141,0,141,141,141
2025-10-14,95,0,95,95,95
2025-10-15,78,0,78,78,78
2025-10-16,78,0,78,78,78
2025-10-18,146,0,146,146,146
2025-10-19,124,0,124,124,124
2025-10-20,130,0,130,130,130
2025-10-21,109,0,109,109,109
2025-10-22,142,0,142,142,142
2025-10-23,102,0,102,102,102
2025-10-24,147,0,147,147,147
2025-10-25,146,0,146,146,146
2025-10-26,137,0,137,137,137
2025-10-27,145,0,145,145,145
2025-10-28,70,0,70,70,70
2025-10-29,73,0,73,73,73
2025-10-30,157,0,157,157,157
2025-11-01,129,0,129,129,129
2025-11-02,122,0,122,122,122
2025-11-03,119,0,119,119,119
2025-11-04,126,0,126,126,126
2025-11-05,121,0,121,121,121
2025-11-06,122,0,122,122,122
2025-11-07,127,0,127,127,127
2025-11-08,132,0,132,132,132
2025-11-09,113,0,113,113,113
2025-11-10,140,0,140,140,140
2025-11-11,98,0,98,98,98
2025-11-12,117,0,117,117,117
2025-11-13,128,0,128,128,128
2025-11-14,101,0,101,101,101
2025-11-15,146,0,146,146,146
2025-11-17,127,0,127,127,127
2025-11-18,127,0,127,127,127
2025-11-19,155,0,155,155,155
2025-11-20,138,0,138,138,138
2025-11-21,149,0,149,149,149
2025-11-22,149,0,149,149,149
2025-11-23,145,0,145,145,145
2025-11-24,147,0,147,147,147
2025-11-26,146,0,146,146,146
2025-11-27,121,0,121,121,121
2025-11-28,123,0,123,123,123
2025-11-29,115,0,115,115,115
2025-12-02,136,0,136,136,136
2025-12-03,86,0,86,86,86
2025-12-05,134,0,134,134,134
2025-12-06,134,0,134,134,134
2025-12-07,94,0,94,94,94
2025-12-08,94,0,94,94,94
2025-12-09,128,0,128,128,128
2025-12-11,112,0,112,112,112
2025-12-12,102,0,102,102,102
2025-12-14,129,0,129,129,129
2025-12-15,108,0,108,108,108
2025-12-16,141,0,141,141,141
2025-12-17,123,0,123,123,123
2025-12-18,100,0,100,100,100
2025-12-19,158,0,158,158,158
2025-12-20,159,0,159,159,159
2025-12-21,145,0,145,145,145
2025-12-23,154,0,154,154,154
2025-12-24,152,0,152,152,152
2025-12-26,155,0,155,155,155
2025-12-27,142,0,142,142,142
2025-12-29,144,0,144,144,144
2025-12-31,141,0,141,141,141
2026-01-02,154,0,154,154,154
2026-01-03,141,0,141,141,141
2026-01-04,156,0,156,156,156
2026-01-05,97,0,97,97,97
2026-01-06,156,0,156,156,156
2026-01-07,142,0,142,142,142
2026-01-12,156,0,156,156,156
2026-01-13,142,0,142,142,142
2026-01-14,154,0,154,154,154
2026-01-15,140,0,140,140,140
2026-01-17,153,0,153,153,153
2026-01-18,101,0,101,101,101
2026-01-19,110,0,110,110,110
2026-01-20,116,0,116,116,116
2026-01-21,124,0,124,124,124
2026-01-22,112,0,112,112,112
2026-01-24,127,0,127,127,127
2026-01-25,93,0,93,93,93
2026-01-26,86,0,86,86,86
2026-01-27,75,0,75,75,75
2026-01-28,65,0,65,65,65
2026-01-29,117,0,117,117,117
2026-01-30,146,0,146,146,146
2026-02-01,101,0,101,101,101
2026-02-02,124,0,124,124,124
2026-02-03,95,0,95,95,95
2026-02-04,72,0,72,72,72
2026-02-05,99,0,99,99,99
2026-02-06,100,0,100,100,100
2026-02-07,111,0,111,111,111
2026-02-08,92,0,92,92,92
2026-02-09,149,0,149,149,149
2026-02-11,128,0,128,128,128
2026-02-12,93,0,93,93,93
2026-02-14,142,0,142,142,142
2026-02-15,108,0,108,108,108
2026-02-17,151,0,151,151,151
2026-02-18,87,0,87,87,87
2026-02-19,127,0,127,127,127
2026-02-20,102,0,102,102,102
2026-02-21,100,0,100,100,100
2026-02-22,105,0,105,105,105
2026-02-24,120,0,120,120,120
2026-02-25,101,0,101,101,101
2026-02-27,105,0,105,105,105
2026-02-28,101,0,101,101,101
2026-03-01,147,0,147,147,147
2026-03-02,105,0,105,105,105
2026-03-03,106,0,106,106,106
2026-03-04,105,0,105,105,105
2026-03-08,143,0,143,143,143
2026-03-09,125,0,125,125,125
2026-03-11,96,0,96,96,96
2026-03-13,71,0,71,71,71
2026-03-14,62,0,62,62,62
2026-03-15,90,0,90,90,90
2026-03-16,90,0,90,90,90
2026-03-17,107,0,107,107,107
2026-03-18,113,0,113,113,113
2026-03-21,114,0,114,114,114
2026-03-22,65,0,65,65,65
2026-03-23,91,0,91,91,91
2026-03-25,69,0,69,69,69
2026-03-26,119,0,119,119,119
2026-03-28,115,0,115,115,115
2026-03-29,73,0,73,73,73
2026-03-30,86,0,86,86,86
2026-03-31,87,0,87,87,87
2026-04-01,91,0,91,91,91
2026-04-02,133,0,133,133,133
2026-04-03,152,0,152,152,152
2026-04-04,151,0,151,151,151
2026-04-05,151,0,151,151,151
2026-04-06,146,0,146,146,146
2026-04-07,143,0,143,143,143
2026-04-08,141,0,141,141,141
2026-04-09,147,0,147,147,147
2026-04-10,143,0,143,143,143
2026-04-11,137,0,137,137,137
2026-04-12,135,0,135,135,135
2026-04-13,117,0,117,117,117
2026-04-15,119,0,119,119,119
2026-04-16,88,0,88,88,88
2026-04-17,72,0,72,72,72
2026-04-18,152,0,152,152,152
2026-04-19,110,0,110,110,110
2026-04-20,53,0,53,53,53
2026-04-21,81,0,81,81,81
2026-04-22,73,0,73,73,73
2026-04-23,124,0,124,124,124
2026-04-24,72,0,72,72,72
2026-04-25,115,0,115,115,115
2026-04-26,106,0,106,106,106
2026-04-27,149,0,149,149,149
2026-04-28,100,0,100,100,100
2026-04-30,88,0,88,88,88
2026-05-01,89,0,89,89,89
2026-05-05,109,0,109,109,109
2026-05-07,106,0,106,106,106
2026-05-08,100,0,100,100,100
2026-05-10,83,0,83,83,83
2026-05-12,68,0,68,68,68
2026-05-15,100,0,100,100,100
2026-05-17,80,0,80,80,80
2026-05-18,135,0,135,135,135
2026-05-21,129,0,129,129,129
2026-05-22,111,0,111,111,111
2026-05-24,132,0,132,132,132
2026-05-26,137,0,137,137,137
2026-05-28,113,0,113,113,113
2026-05-30,138,0,138,138,138
2026-05-31,137,0,137,137,137
2026-06-01,73,0,73,73,73
2026-06-02,93,0,93,93,93
2026-06-03,93,0,93,93,93
2026-06-05,82,0,82,82,82
2026-06-06,104,0,104,104,104
2026-06-07,98,0,98,98,98
2026-06-08,127,0,127,127,127
2026-06-09,82,0,82,82,82
2026-06-10,79,0,79,79,79
2026-06-11,94,0,94,94,94
2026-06-13,73,0,73,73,73
2026-06-14,87,0,87,87,87
2026-06-15,67,0,67,67,67
2026-06-16,141,0,141,141,141
2026-06-17,73,0,73,73,73
2018-01-02,160,1,161,168,169
2018-01-03,160,1,161,163,164
2018-01-04,160,1,161,164,165
2018-01-07,160,1,161,160,161
2018-01-08,160,1,161,166,167
2018-01-10,160,1,161,167,168
2018-01-12,125,1,126,125,126
2018-01-13,131,1,132,131,132
2018-01-14,160,1,161,160,161
2018-01-16,160,1,161,167,168
2018-01-24,160,1,161,161,162
2018-02-02,146,1,147,146,147
2018-02-06,137,1,138,137,138
2018-02-10,160,1,161,163,164
2018-02-11,160,1,161,166,167
2018-02-12,160,1,161,162,163
2018-02-15,160,1,161,168,169
2018-02-17,155,1,156,155,156
2018-02-18,155,1,156,155,156
2018-02-21,156,1,157,156,157
2018-03-01,73,1,74,73,74
2018-03-06,94,1,95,94,95
2018-03-08,124,1,125,124,125
2018-03-12,143,1,144,143,144
2018-03-13,123,1,124,123,124
2018-03-17,102,1,103,102,103
2018-03-25,114,1,115,114,115
2018-03-29,126,1,127,126,127
2018-04-05,160,1,161,167,168
2018-04-07,160,1,161,164,165
2018-04-11,76,1,77,76,77
2018-04-13,117,1,118,117,118
2018-04-17,156,1,157,156,157
2018-04-20,160,1,161,167,168
2018-04-21,87,1,88,87,88
2018-04-22,70,1,71,70,71
2018-04-25,118,1,119,118,119
2018-05-03,134,1,135,134,135
2018-05-04,128,1,129,128,129
2018-05-05,89,1,90,89,90
2018-05-08,119,1,120,119,120
2018-05-10,108,1,109,108,109
2018-05-14,121,1,122,121,122
2018-05-16,117,1,118,117,118
2018-05-26,160,1,161,169,170
2018-05-27,90,1,91,90,91
2018-05-28,119,1,120,119,120
2018-05-30,61,1,62,61,62
2018-06-07,73,1,74,73,74
2018-06-11,103,1,104,103,104
2018-06-13,160,1,161,160,161
2018-06-19,87,1,88,87,88
2018-06-21,111,1,112,111,112
2018-06-24,75,1,76,75,76
2018-06-25,114,1,115,114,115
2018-07-02,154,1,155,154,155
2018-07-08,159,1,160,159,160
2018-07-11,143,1,144,143,144
2018-07-13,157,1,158,157,158
2018-07-15,123,1,124,123,124
2018-07-16,160,1,161,165,166
2018-07-27,108,1,109,108,109
2018-08-03,148,1,149,148,149
2018-08-04,115,1,116,115,116
2018-08-05,111,1,112,111,112
2018-08-07,131,1,132,131,132
2018-08-13,154,1,155,154,155
2018-08-16,159,1,160,159,160
2018-08-19,124,1,125,124,125
2018-08-22,137,1,138,137,138
2018-09-08,83,1,84,83,84
2018-09-09,114,1,115,114,115
2018-09-22,109,1,110,109,110
2018-09-24,126,1,127,126,127
2018-09-27,138,1,139,138,139
2018-10-08,144,1,145,144,145
2018-10-10,108,1,109,108,109
2018-10-11,73,1,74,73,74
2018-10-14,83,1,84,83,84
2018-10-15,80,1,81,80,81
2018-10-17,85,1,86,85,86
2018-10-18,94,1,95,94,95
2018-11-03,63,1,64,63,64
2018-11-09,96,1,97,96,97
2018-11-12,106,1,107,106,107
2018-11-16,121,1,122,121,122
2018-11-24,160,1,161,164,165
2018-11-25,154,1,155,154,155
2018-11-26,110,1,111,110,111
2018-11-28,140,1,141,140,141
2018-11-30,149,1,150,149,150
2018-12-02,72,1,73,72,73
2018-12-13,99,1,100,99,100
2018-12-14,87,1,88,87,88
2018-12-17,160,1,161,165,166
2018-12-18,157,1,158,157,158
2018-12-19,131,1,132,131,132
2018-12-20,146,1,147,146,147
2018-12-21,159,1,160,159,160
2018-12-24,157,1,158,157,158
2018-12-27,155,1,156,155,156
2018-12-29,160,1,161,169,170
2018-12-31,153,1,154,153,154
2019-01-02,157,1,158,157,158
2019-01-04,160,1,161,162,163
2019-01-05,160,1,161,162,163
2019-01-09,160,1,161,171,172
2019-01-10,160,1,161,163,164
2019-01-11,145,1,146,145,146
2019-01-12,124,1,125,124,125
2019-01-16,125,1,126,125,126
2019-01-18,125,1,126,125,126
2019-01-21,96,1,97,96,97
2019-01-25,94,1,95,94,95
2019-02-01,141,1,142,141,142
2019-02-03,142,1,143,142,143
2019-02-07,141,1,142,141,142
2019-02-10,154,1,155,154,155
2019-02-12,160,1,161,161,162
2019-02-14,126,1,127,126,127
2019-02-16,139,1,140,139,140
2019-02-19,135,1,136,135,136
2019-02-20,139,1,140,139,140
2019-02-22,148,1,149,148,149
2019-02-23,119,1,120,119,120
2019-02-24,124,1,125,124,125
2019-02-26,122,1,123,122,123
2019-02-27,112,1,113,112,113
2019-03-01,126,1,127,126,127
2019-03-13,129,1,130,129,130
2019-03-26,89,1,90,89,90
2019-03-28,91,1,92,91,92
2019-03-29,82,1,83,82,83
2019-03-31,85,1,86,85,86
2019-04-01,97,1,98,97,98
2019-04-02,88,1,89,88,89
2019-04-05,97,1,98,97,98
2019-04-10,160,1,161,168,169
2019-04-17,160,1,161,168,169
2019-04-22,160,1,161,173,174
2019-04-27,155,1,156,155,156
2019-05-01,106,1,107,106,107
2019-05-03,110,1,111,110,111
2019-05-13,110,1,111,110,111
2019-05-19,56,1,57,56,57
2019-05-21,102,1,103,102,103
2019-05-26,96,1,97,96,97
2019-06-03,69,1,70,69,70
2019-06-04,62,1,63,62,63
2019-06-06,97,1,98,97,98
2019-06-11,123,1,124,123,124
2019-06-13,102,1,103,102,103
2019-06-24,107,1,108,107,108
2019-06-30,111,1,112,111,112
2019-07-01,89,1,90,89,90
2019-07-02,147,1,148,147,148
2019-07-11,160,1,161,172,173
2019-07-15,141,1,142,141,142
2019-07-18,160,1,161,171,172
2019-07-25,106,1,107,106,107
2019-07-26,135,1,136,135,136
2019-07-27,157,1,158,157,158
2019-07-28,160,1,161,168,169
2019-07-29,160,1,161,168,169
2019-07-30,158,1,159,158,159
2019-08-01,133,1,134,133,134
2019-08-07,143,1,144,143,144
2019-08-20,124,1,125,124,125
2019-08-21,119,1,120,119,120
2019-08-22,107,1,108,107,108
2019-08-26,106,1,107,106,107
2019-09-11,107,1,108,107,108
2019-09-24,142,1,143,142,143
2019-09-27,132,1,133,132,133
2019-09-29,132,1,133,132,133
2019-10-04,101,1,102,101,102
2019-10-05,141,1,142,141,142
2019-10-07,126,1,127,126,127
2019-10-08,131,1,132,131,132
2019-10-10,122,1,123,122,123
2019-10-15,76,1,77,76,77
2019-10-19,121,1,122,121,122
2019-10-20,108,1,109,108,109
2019-10-30,91,1,92,91,92
2019-10-31,96,1,97,96,97
2019-11-08,132,1,133,132,133
2019-11-10,92,1,93,92,93
2019-11-11,77,1,78,77,78
2019-11-12,118,1,119,118,119
2019-11-13,130,1,131,130,131
2019-11-24,105,1,106,105,106
2019-11-25,123,1,124,123,124
2019-12-02,118,1,119,118,119
2019-12-07,148,1,149,148,149
2019-12-08,111,1,112,111,112
2019-12-11,81,1,82,81,82
2019-12-21,160,1,161,177,178
2019-12-22,160,1,161,165,166
2019-12-23,160,1,161,169,170
2019-12-24,160,1,161,172,173
2020-01-02,166,1,167,166,167
2020-01-03,171,1,172,171,172
2020-01-04,174,1,175,174,175
2020-01-06,164,1,165,164,165
2020-01-08,169,1,170,169,170
2020-01-14,145,1,146,145,146
2020-01-25,166,1,167,166,167
2020-01-29,146,1,147,146,147
2020-01-31,117,1,118,117,118
2020-02-01,88,1,89,88,89
2020-02-07,65,1,66,65,66
2020-02-09,107,1,108,107,108
2020-02-14,128,1,129,128,129
2020-02-18,123,1,124,123,124
2020-02-19,117,1,118,117,118
2020-02-21,114,1,115,114,115
2020-02-23,69,1,70,69,70
2020-02-27,80,1,81,80,81
2020-02-28,99,1,100,99,100
2020-02-29,126,1,127,126,127
2020-03-04,100,1,101,100,101
2020-03-06,102,1,103,102,103
2020-03-07,142,1,143,142,143
2020-03-17,61,1,62,61,62
2020-07-07,65,1,66,65,66
2020-07-10,53,1,54,53,54
2020-07-21,71,1,72,71,72
2020-08-04,55,1,56,55,56
2020-08-07,40,1,41,40,41
2020-08-11,68,1,69,68,69
2020-09-11,122,1,123,122,123
2020-09-20,79,1,80,79,80
2020-09-27,91,1,92,91,92
2020-10-11,88,1,89,88,89
2020-10-16,76,1,77,76,77
2020-11-03,42,1,43,42,43
2020-11-10,64,1,65,64,65
2020-12-04,110,1,111,110,111
2020-12-18,110,1,111,110,111
2020-12-20,116,1,117,116,117
2020-12-27,116,1,117,116,117
2020-12-30,118,1,119,118,119
2021-01-06,109,1,110,109,110
2021-01-14,119,1,120,119,120
2021-01-15,57,1,58,57,58
2021-01-20,115,1,116,115,116
2021-01-24,122,1,123,122,123
2021-02-12,87,1,88,87,88
2021-02-14,107,1,108,107,108
2021-02-23,90,1,91,90,91
2021-03-05,90,1,91,90,91
2021-03-12,88,1,89,88,89
2021-04-02,100,1,101,100,101
2021-04-03,123,1,124,123,124
2021-04-06,112,1,113,112,113
2021-04-07,122,1,123,122,123
2021-04-09,115,1,116,115,116
2021-04-13,116,1,117,116,117
2021-04-15,111,1,112,111,112
2021-04-17,68,1,69,68,69
2021-04-25,79,1,80,79,80
2021-04-27,101,1,102,101,102
2021-05-04,116,1,117,116,117
2021-05-08,110,1,111,110,111
2021-05-18,116,1,117,116,117
2021-05-20,111,1,112,111,112
2021-05-28,109,1,110,109,110
2021-05-30,61,1,62,61,62
2021-05-31,62,1,63,62,63
2021-06-04,110,1,111,110,111
2021-06-07,91,1,92,91,92
2021-06-11,114,1,115,114,115
2021-06-12,111,1,112,111,112
2021-06-18,116,1,117,116,117
2021-06-24,110,1,111,110,111
2021-06-27,92,1,93,92,93
2021-06-30,96,1,97,96,97
2021-07-03,121,1,122,121,122
2021-07-08,85,1,86,85,86
2021-07-12,84,1,85,84,85
2021-07-14,82,1,83,82,83
2021-07-20,47,1,48,47,48
2021-07-31,57,1,58,57,58
2021-08-06,31,1,32,31,32
2021-08-25,43,1,44,43,44
2021-09-06,45,1,46,45,46
2021-09-14,89,1,90,89,90
2021-09-17,41,1,42,41,42
2021-09-18,37,1,38,37,38
2021-09-21,105,1,106,105,106
2021-09-26,79,1,80,79,80
2021-09-27,105,1,106,105,106
2021-10-04,87,1,88,87,88
2021-10-09,60,1,61,60,61
2021-10-18,54,1,55,54,55
2021-10-22,75,1,76,75,76
2021-10-27,56,1,57,56,57
2021-11-20,66,1,67,66,67
2021-12-11,55,1,56,55,56
2021-12-15,67,1,68,67,68
2021-12-20,144,1,145,144,145
2021-12-26,139,1,140,139,140
2021-12-29,143,1,144,143,144
2022-01-05,152,1,153,152,153
2022-01-29,101,1,102,101,102
2022-02-01,63,1,64,63,64
2022-02-11,102,1,103,102,103
2022-02-19,119,1,120,119,120
2022-03-02,58,1,59,58,59
2022-03-11,139,1,140,139,140
2022-03-29,143,1,144,143,144
2022-04-01,94,1,95,94,95
2022-04-07,119,1,120,119,120
2022-04-08,144,1,145,144,145
2022-04-10,151,1,152,151,152
2022-04-12,144,1,145,144,145
2022-04-16,147,1,148,147,148
2022-04-21,142,1,143,142,143
2022-04-22,131,1,132,131,132
2022-04-26,131,1,132,131,132
2022-06-24,136,1,137,136,137
2022-06-25,143,1,144,143,144
2022-06-30,129,1,130,129,130
2022-07-02,149,1,150,149,150
2022-07-08,140,1,141,140,141
2022-07-09,135,1,136,135,136
2022-07-12,148,1,149,148,149
2022-07-13,144,1,145,144,145
2022-07-16,145,1,146,145,146
2022-08-02,85,1,86,85,86
2022-08-04,140,1,141,140,141
2022-08-18,150,1,151,150,151
2022-08-20,160,1,161,160,161
2022-09-11,141,1,142,141,142
2022-09-13,146,1,147,146,147
2022-09-16,146,1,147,146,147
2022-09-19,143,1,144,143,144
2022-09-20,152,1,153,152,153
2022-09-30,154,1,155,154,155
2022-10-01,157,1,158,157,158
2022-10-17,152,1,153,152,153
2022-10-19,149,1,150,149,150
2022-10-20,146,1,147,146,147
2022-11-01,159,1,160,159,160
2022-11-03,136,1,137,136,137
2022-11-04,141,1,142,141,142
2022-11-12,156,1,157,156,157
2022-11-13,156,1,157,156,157
2022-11-14,155,1,156,155,156
2022-11-17,154,1,155,154,155
2022-11-23,164,1,165,164,165
2022-11-29,145,1,146,145,146
2022-12-07,124,1,125,124,125
2022-12-23,142,1,143,142,143
2022-12-28,154,1,155,154,155
2022-12-29,160,1,161,160,161
2022-12-31,153,1,154,153,154
2023-01-13,155,1,156,155,156
2023-01-21,158,1,159,158,159
2023-01-22,153,1,154,153,154
2023-01-23,159,1,160,159,160
2023-01-26,152,1,153,152,153
2023-01-27,145,1,146,145,146
2023-01-28,133,1,134,133,134
2023-02-03,94,1,95,94,95
2023-02-06,102,1,103,102,103
2023-02-08,102,1,103,102,103
2023-02-15,112,1,113,112,113
2023-02-24,147,1,148,147,148
2023-02-26,118,1,119,118,119
2023-03-16,156,1,157,156,157
2023-03-22,139,1,140,139,140
2023-04-01,153,1,154,153,154
2023-04-06,153,1,154,153,154
2023-04-09,153,1,154,153,154
2023-04-12,145,1,146,145,146
2023-04-15,146,1,147,146,147
2023-04-22,141,1,142,141,142
2023-04-28,129,1,130,129,130
